BreastCancerSpec : Validation Results
=========================================

err = 11, warn = 288, info = 1040
$--
Generated $--. FHIR version $-- for breastcancerspec#$-- (canonical = http://breastcancerspec.org)
 Build Errors : 1 / 4 / 0
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Bundle-BreastResectionDocument : 5 / 91 / 575
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[21].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-02*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[21].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-02*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[21].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-02*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[21].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-02*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[21].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-02*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[21].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-02*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[21].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-02*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[21].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-02*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[22].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-01*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[22].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-01*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[22].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-01*/.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[22].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-01*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[22].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-01*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[22].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-01*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[22].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-01*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[22].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-01*/.processing[1].procedure.coding[0]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Biobank Laboratory Procedure SCT' (https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/ValueSet/mii-vs-biobank-laboratory-procedure-sct|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[22].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-01*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[22].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-01*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[22].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-01*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[22].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-01*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[22].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-01*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[22].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-01*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[23].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-02*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[23].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-02*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[23].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-02*/.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[23].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-02*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[23].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-02*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[23].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-02*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[23].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-02*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[23].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-02*/.processing[1].procedure.coding[0]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Biobank Laboratory Procedure SCT' (https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/ValueSet/mii-vs-biobank-laboratory-procedure-sct|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[23].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-02*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[23].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-02*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[23].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-02*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[23].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-02*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[23].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-02*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[23].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-02*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[24].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[24].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.bodySite.coding[0]: ValueSet https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/ValueSet/sct-body-structures vom Validator nicht gefunden
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[25].resource/*Observation/CoreNeedleBiopsyMacroscopicTotalLength*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22634-0)
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[25].resource/*Observation/CoreNeedleBiopsyMacroscopicTotalLength*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[25].resource/*Observation/CoreNeedleBiopsyMacroscopicTotalLength*/.bodySite.coding[0]: ValueSet https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/ValueSet/sct-body-structures vom Validator nicht gefunden
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[26].resource/*Observation/CoreNeedleBiopsyMacroscopicCylinderCount*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22634-0)
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[26].resource/*Observation/CoreNeedleBiopsyMacroscopicCylinderCount*/.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {count} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[26].resource/*Observation/CoreNeedleBiopsyMacroscopicCylinderCount*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[26].resource/*Observation/CoreNeedleBiopsyMacroscopicCylinderCount*/.code.coding[0]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[27].resource/*Observation/CoreNeedleBiopsyMacroscopicBlockCount*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22634-0)
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[27].resource/*Observation/CoreNeedleBiopsyMacroscopicBlockCount*/.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {count} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[27].resource/*Observation/CoreNeedleBiopsyMacroscopicBlockCount*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[27].resource/*Observation/CoreNeedleBiopsyMacroscopicBlockCount*/.code.coding[0]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[29].resource/*Observation/CoreNeedleBiopsyHistologicalTypeICDO3*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[29].resource/*Observation/CoreNeedleBiopsyHistologicalTypeICDO3*/.value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'urn:oid:2.16.840.1.113883.6.43.1' could not be found, so the code cannot be validated
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[29].resource/*Observation/CoreNeedleBiopsyHistologicalTypeICDO3*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[30].resource/*Observation/CoreNeedleBiopsyMorphologyFreeText*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
